Company_id,Company_Name,Industry,Employee_count,Job_ID,LinkedIn_Followers,Location_City,Location_State,Designation,Details_ID,Involvement,Level,Total_Applicants
C019,cure.fit (cult.fit),Wellness and Fitness Services,1001,J035,0,Bengaluru,Karnataka,Data Scientist,D084,Full-time,Mid-Senior level,NULL
C208,SORRIDENTS FRANCHISING,Wellness and Fitness Services,501,J067,0,Kalyanpur,Bihar,Auxiliar de Limpeza Clnica Odontolgica,D030,Full-time,Entry level,NULL
C173,CairnMartin,Venture Capital and Private Equity Principals,11,J088,0,Pune,Maharashtra,Head of HR (Corporate),D028,Full-time,Director,NULL
C212,"AbhiBus, an ixigo company.",Travel Arrangements,201,J333,0,Hyderabad,Telangana,AbhiBus - Manager - Brand Communications,D008,Full-time,Associate,NULL
C171,Delhivery,"Transportation, Logistics, Supply Chain and Storage",10000,J341,0,Bangalore Urban district,Karnataka,Associate,D030,Full-time,Entry level,NULL
C171,Delhivery,"Transportation, Logistics, Supply Chain and Storage",10000,J342,0,Bangalore Urban district,Karnataka,Associate,D033,Full-time,Entry level,121
C171,Delhivery,"Transportation, Logistics, Supply Chain and Storage",10000,J469,0,Gurgaon,Haryana,Associate,D030,Full-time,Entry level,NULL
C203,Costa Rica Malhas,Textile Manufacturing,1001,J507,0,Kalyanpur,Bihar,Gerente Comercial,D008,Full-time,Associate,NULL
C203,Costa Rica Malhas,Textile Manufacturing,1001,J279,0,Kalyanpur,Bihar,Gerente Comercial,D018,Full-time,Associate,3
C050,Jio,Telecommunications,10000,J022,800053,Hyderabad,Telangana,Software Engineer AI/ML,D004,Full-time,NULL,NULL
C017,airtel,Telecommunications,10000,J024,0,Manesar,Haryana,Data Analyst,D084,Full-time,Mid-Senior level,NULL
C034,BluSmart,"Technology, Information and Media",51,J025,85247,Gurugram,Haryana,Data Analyst,D084,Full-time,Mid-Senior level,NULL
C030,PayPal,"Technology, Information and Internet",10000,J026,0,Bangalore Urban district,Karnataka,Data Scientist,D004,Full-time,NULL,NULL
C023,Airbnb,"Technology, Information and Internet",5001,J028,2127258,Bengaluru,Karnataka,Analytics & Insight Analyst,D030,Full-time,Entry level,NULL
C023,Airbnb,"Technology, Information and Internet",5001,J221,2127258,Bengaluru,Karnataka,Analytics and Insights Analyst,D037,Full-time,Entry level,179
C047,Next Labs,"Technology, Information and Internet",11,J223,12374,Bengaluru,Karnataka,Data Analyst,D035,Full-time,Entry level,159
C030,PayPal,"Technology, Information and Internet",10000,J224,0,Bengaluru,Karnataka,Data Analyst 2,D004,Full-time,NULL,NULL
C030,PayPal,"Technology, Information and Internet",10000,J229,0,Bengaluru,Karnataka,Data Scientist 1,D004,Full-time,NULL,NULL
C023,Airbnb,"Technology, Information and Internet",5001,J326,2127258,Bengaluru,Karnataka,Analytics and Insights Analyst,D030,Full-time,Entry level,NULL
C110,Games24x7,"Technology, Information and Internet",501,J336,0,Bengaluru,Karnataka,Data Scientist,D084,Full-time,Mid-Senior level,NULL
C110,Games24x7,"Technology, Information and Internet",501,J346,0,Bengaluru,Karnataka,Data Analyst,D008,Full-time,Associate,NULL
C023,Airbnb,"Technology, Information and Internet",5001,J350,2127258,Bengaluru,Karnataka,Analytics and Insights Analyst,D038,Full-time,Entry level,181
C189,Ola,"Technology, Information and Internet",5001,J356,0,Bengaluru,Karnataka,Graphic Designer,D028,Full-time,Director,NULL
C226,Swiggy,"Technology, Information and Internet",1001,J267,0,Bengaluru,Karnataka,Manager - Strategy,D008,Full-time,Associate,NULL
C150,OJCommerce,"Technology, Information and Internet",51,J387,0,Chennai,Tamil Nadu,Excel Developer,D030,Full-time,Entry level,NULL
C023,Airbnb,"Technology, Information and Internet",5001,J388,2127258,Gurgaon,Haryana,Analytics & Insight Analyst,D030,Full-time,Entry level,NULL
C023,Airbnb,"Technology, Information and Internet",5001,J237,2127258,Gurgaon,Haryana,Analytics and Insights Analyst,D036,Full-time,Entry level,169
C023,Airbnb,"Technology, Information and Internet",5001,J239,2127258,Gurgaon,Haryana,Analytics and Insights Analyst,D030,Full-time,Entry level,NULL
C001,MakeMyTrip,"Technology, Information and Internet",1001,J248,0,Gurugram,Haryana,Data Scientist,D008,Full-time,Associate,NULL
C001,MakeMyTrip,"Technology, Information and Internet",1001,J251,0,Gurugram,Haryana,Product Analyst,D008,Full-time,Associate,NULL
C035,OYO,"Technology, Information and Internet",5001,J020,0,Gurugram,Haryana,Business Analyst,D084,Full-time,Mid-Senior level,NULL
C157,Tata 1mg,"Technology, Information and Internet",1001,J021,0,Gurugram,Haryana,Manager / Sr. Manager – Business Intelligence,D084,Full-time,Mid-Senior level,NULL
C039,Uber,"Technology, Information and Internet",10000,J041,0,Hyderabad,Telangana,"Data Analyst, FinTech",D004,Full-time,NULL,NULL
C188,Google Operations Center,"Technology, Information and Internet",1001,J043,0,Hyderabad,Telangana,Workflow Management Team Lead - NOVA,D008,Full-time,Associate,NULL
C188,Google Operations Center,"Technology, Information and Internet",1001,J044,0,Hyderabad,Telangana,Workflow Management Team Lead - NOVA,D012,Full-time,Associate,126
C040,Media.net,"Technology, Information and Internet",1001,J046,0,Mumbai,Maharashtra,Data Analyst,D030,Full-time,Entry level,NULL
C035,OYO,"Technology, Information and Internet",5001,J061,0,Mumbai,Maharashtra,Relationship Manager,D008,Full-time,Associate,NULL
C035,OYO,"Technology, Information and Internet",5001,J062,0,Mumbai,Maharashtra,Business Development Manager,D008,Full-time,Associate,NULL
C177,JioSaavn,"Technology, Information and Internet",201,J066,0,Mumbai,Maharashtra,"SENIOR MANAGER, CLIENT STRATEGY",D084,Full-time,Mid-Senior level,NULL
C177,JioSaavn,"Technology, Information and Internet",201,J069,0,Mumbai,Maharashtra,Sr.Manager/Manager - Strategy & Operations,D084,Full-time,Mid-Senior level,NULL
C238,Zepto,"Technology, Information and Internet",51,J070,0,Mumbai,Maharashtra,Zepto - Category Manager,D008,Full-time,Associate,NULL
C035,OYO,"Technology, Information and Internet",5001,J085,0,Mumbai,Maharashtra,Relationship Manager,D015,Full-time,Associate,197
C035,OYO,"Technology, Information and Internet",5001,J087,0,Mumbai,Maharashtra,Relationship Manager,D016,Full-time,Associate,198
C177,JioSaavn,"Technology, Information and Internet",201,J090,0,Mumbai Metropolitan Region,Maharashtra,Product Analyst,D084,Full-time,Mid-Senior level,NULL
C226,Swiggy,"Technology, Information and Internet",1001,J091,0,Pune,Maharashtra,Sales Manager I,D008,Full-time,Associate,NULL
C176,Brunel,Staffing and Recruiting,10000,J093,0,Barmer,Rajasthan,Field HSE Supervisor,D008,Full-time,Associate,NULL
C176,Brunel,Staffing and Recruiting,10000,J117,0,Barmer,Rajasthan,Field HSE Supervisor,D019,Full-time,Associate,4
C072,Zyoin,Staffing and Recruiting,201,J119,0,Bengaluru,Karnataka,Data Scientist,D053,Full-time,Executive,NULL
C174,Solvios Technology,Software Development,11,J120,0,Ahmedabad,Gujarat,Manual Tester,D084,Full-time,Mid-Senior level,NULL
C174,Solvios Technology,Software Development,11,J126,0,Ahmedabad,Gujarat,Manual Tester,D096,Full-time,Mid-Senior level,75
C002,Microsoft,Software Development,10000,J154,0,NULL,Andhra Pradesh,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C002,Microsoft,Software Development,10000,J211,0,NULL,Assam,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C026,LeadSquared,Software Development,1001,J212,0,Bangalore Urban,Karnataka,Data Analyst,D008,Full-time,Associate,NULL
C222,"Rubrik, Inc.",Software Development,1001,J213,0,Bangalore Urban,Karnataka,Senior Software Engineer DLC,D008,Full-time,Associate,NULL
C067,Sivi,Software Development,11,J214,1385,Bengaluru,Karnataka,Data Scientist [Fresher],D008,Full-time,Associate,NULL
C136,Salesforce,Software Development,10000,J219,3915833,Bengaluru,Karnataka,Senior Technical Consultant (Salesforce Developer),D006,Full-time,NULL,31
C141,Cloudera,Software Development,1001,J230,225602,Bengaluru,Karnataka,Senior Software Development Engineer in Test (Senior SDET),D027,Full-time,Associate,95
C192,In Time Tec,Software Development,501,J233,0,Bengaluru,Karnataka,Manual Tester- (For Night Shift),D030,Full-time,Entry level,NULL
C196,ProjectPro,Software Development,11,J234,0,Bengaluru,Karnataka,Associate Data Scientist,D008,Full-time,Associate,NULL
C221,Instabase,Software Development,201,J235,0,Bengaluru,Karnataka,"Senior Software Engineer, Backend - Infra",D008,Full-time,Associate,NULL
C331,Volopay,Software Development,51,J238,20855,Bengaluru,Karnataka,Head of Customer Success,D029,Full-time,Director,72
C002,Microsoft,Software Development,10000,J241,0,Chandigarh,Chandigarh,Data Science Internship Opportunity for University Graduates,D104,Internship,Internship,15
C002,Microsoft,Software Development,10000,J243,0,Chandigarh,Chandigarh,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C215,ZoomInfo,Software Development,1001,J249,0,Chennai,Tamil Nadu,Senior Software Engineer,D084,Full-time,Mid-Senior level,NULL
C195,Azentio Software,Software Development,1001,J256,0,Chennai,Tamil Nadu,Project Management Officer,D095,Full-time,Mid-Senior level,72
C195,Azentio Software,Software Development,1001,J261,0,Chennai,Tamil Nadu,Project Management Officer,D084,Full-time,Mid-Senior level,NULL
C002,Microsoft,Software Development,10000,J266,0,NULL,Daman and Diu,Data Science Internship Opportunity for University Graduates,D099,Internship,Internship,13
C002,Microsoft,Software Development,10000,J275,0,NULL,Daman and Diu,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C002,Microsoft,Software Development,10000,J285,0,Delhi,Delhi,Data Science Internship Opportunity for University Graduates,D100,Internship,Internship,130
C002,Microsoft,Software Development,10000,J287,0,Delhi,Delhi,Data Science Internship Opportunity for University Graduates,D101,Internship,Internship,131
C002,Microsoft,Software Development,10000,J289,0,Delhi,Delhi,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C002,Microsoft,Software Development,10000,J390,0,Delhi,Delhi,Data Science Internship Opportunity for University Graduates,D102,Internship,Internship,136
C002,Microsoft,Software Development,10000,J393,0,NULL,Goa,Data Science Internship Opportunity for University Graduates,D109,Internship,Internship,5
C002,Microsoft,Software Development,10000,J394,0,NULL,Goa,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C002,Microsoft,Software Development,10000,J397,0,NULL,Gujarat,Data Science Internship Opportunity for University Graduates,D110,Internship,Internship,59
C002,Microsoft,Software Development,10000,J398,0,NULL,Gujarat,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C181,ESSENWARE PRIVATE LIMITED,Software Development,51,J405,0,Gurugram,Haryana,Test Lead,D008,Full-time,Associate,NULL
C181,ESSENWARE PRIVATE LIMITED,Software Development,51,J419,0,Gurugram,Haryana,Test Lead,D020,Full-time,Associate,41
C002,Microsoft,Software Development,10000,J423,0,NULL,Himachal Pradesh,Data Science Internship Opportunity for University Graduates,D107,Internship,Internship,3
C002,Microsoft,Software Development,10000,J427,0,NULL,Himachal Pradesh,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C136,Salesforce,Software Development,10000,J434,3915833,Hyderabad,Telangana,Senior Technical Consultant (Salesforce Developer),D004,Full-time,NULL,NULL
C187,CAW Studios,Software Development,51,J435,0,Hyderabad,Telangana,Manual Tester,D008,Full-time,Associate,NULL
C181,ESSENWARE PRIVATE LIMITED,Software Development,51,J436,0,Hyderabad,Telangana,Test Lead,D008,Full-time,Associate,NULL
C187,CAW Studios,Software Development,51,J448,0,Hyderabad,Telangana,Manual Tester,D011,Full-time,Associate,11
C181,ESSENWARE PRIVATE LIMITED,Software Development,51,J456,0,Hyderabad,Telangana,Test Lead,D023,Full-time,Associate,52
C010,Hypersonix Inc.,Software Development,51,J457,11365,NULL,India,Data Scientist,D084,Full-time,Mid-Senior level,NULL
C002,Microsoft,Software Development,10000,J477,0,NULL,Karnataka,Data Science Internship Opportunity for University Graduates,D108,Internship,Internship,39
C002,Microsoft,Software Development,10000,J501,0,NULL,Karnataka,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C002,Microsoft,Software Development,10000,J029,0,NULL,Karnataka,Product Manager Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C002,Microsoft,Software Development,10000,J030,0,NULL,Karnataka,Product Manager Internship Opportunity for University Graduates,D112,Internship,Internship,7
C002,Microsoft,Software Development,10000,J031,0,NULL,Maharashtra,Product Manager Internship Opportunity for University Graduates,D113,Internship,Internship,9
C195,Azentio Software,Software Development,1001,J055,0,Mumbai,Maharashtra,Business Analyst,D008,Full-time,Associate,NULL
C293,Duality Robotics,Software Development,11,J001,2289,Mumbai,Maharashtra,Office Coordinator,D030,Full-time,Entry level,NULL
C002,Microsoft,Software Development,10000,J002,0,Noida,Uttar Pradesh,Product Manager,D084,Full-time,Mid-Senior level,NULL
C244,Mindtickle,Software Development,201,J004,0,Pune,Maharashtra,Finance Executive,D084,Full-time,Mid-Senior level,NULL
C181,ESSENWARE PRIVATE LIMITED,Software Development,51,J005,0,Pune/Pimpri-Chinchwad Area,Maharashtra,Project Manager,D030,Full-time,Entry level,NULL
C181,ESSENWARE PRIVATE LIMITED,Software Development,51,J006,0,Pune/Pimpri-Chinchwad Area,Maharashtra,Project Manager,D045,Full-time,Entry level,78
C002,Microsoft,Software Development,10000,J007,0,NULL,Tripura,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C002,Microsoft,Software Development,10000,J009,0,NULL,Uttar Pradesh,Product Manager Internship Opportunity for University Graduates,D111,Internship,Internship,6
C002,Microsoft,Software Development,10000,J011,0,NULL,Uttarakhand,Data Science Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C224,PRO Unlimited,Software Development,1001,J019,0,Vadodara,Gujarat,Quality Assurance Engineer,D030,Full-time,Entry level,NULL
C002,Microsoft,Software Development,10000,J053,0,NULL,West Bengal,Product Manager Internship Opportunity for University Graduates,D098,Internship,Internship,NULL
C002,Microsoft,Software Development,10000,J076,0,NULL,West Bengal,Product Manager Internship Opportunity for University Graduates,D105,Internship,Internship,16
C066,Applied Materials,Semiconductor Manufacturing,10000,J078,324976,Bengaluru,Karnataka,Data Scientist,D004,Full-time,NULL,NULL
C251,CaratLane - A Tanishq Partnership,Retail Luxury Goods and Jewelry,501,J095,48587,Mumbai,Maharashtra,Head of Revenue Operations,D088,Full-time,Mid-Senior level,166
C228,Target,Retail,10000,J096,0,Bengaluru,Karnataka,Associate Planner-3,D030,Full-time,Entry level,NULL
C228,Target,Retail,10000,J104,0,Bengaluru,Karnataka,Sr Benefits Business Partner,D091,Full-time,Mid-Senior level,38
C228,Target,Retail,10000,J114,0,Bengaluru,Karnataka,Associate Planner-3,D040,Full-time,Entry level,25
C245,Starbucks India,Retail,1001,J131,0,Delhi,Delhi,Shift Supervisor,D084,Full-time,Mid-Senior level,NULL
C233,Grupo Muffato,Retail,10000,J132,0,Imamganj,Bihar,Assistente de Marketing-031CAMBE,D030,Full-time,Entry level,NULL
C204,Comercial Ivaiporã,Retail,501,J136,0,Kalyanpur,Bihar,Encarregado Depsito,D084,Full-time,Mid-Senior level,NULL
C137,UniAcco,Real Estate,201,J137,0,Mumbai,Maharashtra,Senior Front End Developer,D093,Full-time,Mid-Senior level,45
C323,Tata Housing Development Company Limited,Real Estate,501,J138,175631,Mumbai,Maharashtra,General Manager - Sales Strategy,D084,Full-time,Mid-Senior level,NULL
C054,PwC,Professional Services,10000,J158,4523008,Bengaluru,Karnataka,Manager of Machine Learning,D028,Full-time,Director,NULL
C236,Grupo Copobras,Plastics Manufacturing,1001,J167,0,Kalyanpur,Bihar,Operador de Impressora Flexografica,D030,Full-time,Entry level,NULL
C183,AUROBINDO PHARMA LTD,Pharmaceutical Manufacturing,10000,J169,0,Hyderabad,Telangana,Assistant - QC,D030,Full-time,Entry level,NULL
C183,AUROBINDO PHARMA LTD,Pharmaceutical Manufacturing,10000,J174,0,Hyderabad,Telangana,Assistant - QC,D052,Full-time,Entry level,98
C006,Indegene,Pharmaceutical Manufacturing,5001,J176,0,NULL,India,Data Scientist,D084,Full-time,Mid-Senior level,NULL
C139,Koch Business Solutions India,Oil and Gas,1001,J177,25585,Bengaluru,Karnataka,GL Subject Matter Expert,D022,Full-time,Associate,5
C197,Oil and Gas,Oil and Gas,1,J178,0,Delhi,Delhi,STORE KEEPER,D030,Full-time,Entry level,NULL
C197,Oil and Gas,Oil and Gas,1,J179,0,Delhi,Delhi,STORE KEEPER,D041,Full-time,Entry level,4
C211,CITGO,Oil and Gas,1001,J180,0,Gariaband,Chhattisgarh,Customer Service Specialist,D030,Full-time,Entry level,NULL
C209,Grupo Aldo,Oil and Gas,1001,J201,0,Kalyanpur,Bihar,Frentista em Paran,D030,Full-time,Entry level,NULL
C016,Mercedes-Benz Research and Development India,Motor Vehicle Manufacturing,1001,J202,0,Bangalore Urban,Karnataka,Data Scientist,D008,Full-time,Associate,NULL
C015,Stellantis,Motor Vehicle Manufacturing,10000,J208,0,Bengaluru,Karnataka,Data Scientist,D084,Full-time,Mid-Senior level,NULL
C069,Volvo Cars,Motor Vehicle Manufacturing,10000,J209,597195,Bengaluru,Karnataka,Data Scientist,D004,Full-time,NULL,NULL
C003,Ford Motor Company,Motor Vehicle Manufacturing,10000,J254,0,Chennai,Tamil Nadu,Machine Learning Engineer,D045,Full-time,Entry level,78
C003,Ford Motor Company,Motor Vehicle Manufacturing,10000,J259,0,Chennai,Tamil Nadu,Machine Learning Engineer,D047,Full-time,Entry level,81
C003,Ford Motor Company,Motor Vehicle Manufacturing,10000,J262,0,Chennai,Tamil Nadu,Machine Learning Engineer,D048,Full-time,Entry level,83
C003,Ford Motor Company,Motor Vehicle Manufacturing,10000,J263,0,Chennai,Tamil Nadu,Machine Learning Engineer,D049,Full-time,Entry level,85
C003,Ford Motor Company,Motor Vehicle Manufacturing,10000,J269,0,Chennai,Tamil Nadu,Machine Learning Engineer,D030,Full-time,Entry level,NULL
C003,Ford Motor Company,Motor Vehicle Manufacturing,10000,J274,0,Chennai,Tamil Nadu,Machine Learning Engineer,D050,Full-time,Entry level,89
C003,Ford Motor Company,Motor Vehicle Manufacturing,10000,J276,0,Chennai,Tamil Nadu,Machine Learning Engineer,D051,Full-time,Entry level,91
C179,Tata Steel,Mining,10000,J281,0,Kolkata,West Bengal,Project Manager - Nest IN (Planning & Control),D084,Full-time,Mid-Senior level,NULL
C175,BD,Medical Equipment Manufacturing,10000,J284,0,Gurgaon,Haryana,"Sr. Manager, Facilities and Administration",D084,Full-time,Mid-Senior level,NULL
C175,BD,Medical Equipment Manufacturing,10000,J286,0,Gurgaon,Haryana,"Sr. Manager, Facilities and Administration",D085,Full-time,Mid-Senior level,102
C175,BD,Medical Equipment Manufacturing,10000,J288,0,Gurgaon,Haryana,"Sr. Manager, Facilities and Administration",D086,Full-time,Mid-Senior level,104
C029,"ARKRAY,Inc.",Medical Equipment Manufacturing,1001,J291,33629,Pune,Maharashtra,Data Scientist,D008,Full-time,Associate,NULL
C048,Kantar,Market Research,10000,J292,590774,Bangalore Urban,Karnataka,Consultant,D084,Full-time,Mid-Senior level,NULL
C205,Pidilite Industries Limited,Manufacturing,1001,J312,0,Bengaluru,Karnataka,Assistant Manager - Accounts,D030,Full-time,Entry level,NULL
C205,Pidilite Industries Limited,Manufacturing,1001,J358,0,Delhi,Delhi,Regional Logistics & Accounts Manager,D010,Full-time,Associate,107
C170,Moda Fashion,Manufacturing,1,J359,0,Kalyanpur,Bihar,Analista Financeiro,D030,Full-time,Entry level,NULL
C170,Moda Fashion,Manufacturing,1,J360,0,Kalyanpur,Bihar,Assistente Financeiro,D030,Full-time,Entry level,NULL
C205,Pidilite Industries Limited,Manufacturing,1001,J361,0,Kolkata,West Bengal,Regional Customer Manager,D084,Full-time,Mid-Senior level,NULL
C205,Pidilite Industries Limited,Manufacturing,1001,J362,0,Kolkata,West Bengal,Regional Customer Manager,D094,Full-time,Mid-Senior level,67
C199,Procter & Gamble,Manufacturing,10000,J386,0,Mumbai,Maharashtra,Summer Internship - Finance & Accounting,D114,Part-time,Internship,NULL
C199,Procter & Gamble,Manufacturing,10000,J400,0,Mumbai,Maharashtra,Summer Internship - Brand,D114,Part-time,Internship,NULL
C205,Pidilite Industries Limited,Manufacturing,1001,J425,0,Mumbai,Maharashtra,Executive - Mechandising,D053,Full-time,Executive,NULL
C199,Procter & Gamble,Manufacturing,10000,J438,0,Mumbai,Maharashtra,Summer Internship - Information Technology,D114,Part-time,Internship,NULL
C205,Pidilite Industries Limited,Manufacturing,1001,J460,0,Mumbai,Maharashtra,Executive - Mechandising,D055,Full-time,Executive,19
C004,Conneqt Digital,IT Services and IT Consulting,10000,J464,0,Bengaluru,Karnataka,Data Scientist,D008,Full-time,Associate,NULL
C020,Infosys,IT Services and IT Consulting,10000,J481,0,Bengaluru,Karnataka,Data Scientist,D030,Full-time,Entry level,NULL
C025,Amazon Web Services (AWS),IT Services and IT Consulting,10000,J511,0,Bengaluru,Karnataka,Data Scientist Intern,D004,Full-time,NULL,NULL
C038,Tata Consultancy Services,IT Services and IT Consulting,10000,J512,0,Bengaluru,Karnataka,Data Analytics,D084,Full-time,Mid-Senior level,NULL
C113,EXL,IT Services and IT Consulting,10000,J513,0,Bengaluru,Karnataka,Data Scientist,D084,Full-time,Mid-Senior level,NULL
C133,Bosch Global Software Technologies,IT Services and IT Consulting,10000,J517,790661,Bengaluru,Karnataka,IN_RBEI_SAP Central Finance SME,D092,Full-time,Mid-Senior level,4
C135,HERE Technologies,IT Services and IT Consulting,5001,J519,188072,Bengaluru,Karnataka,Sr R&D Test Engineer,D041,Full-time,Entry level,4
C148,Concentrix,IT Services and IT Consulting,10000,J521,0,Bengaluru,Karnataka,Ops Analytics,D008,Full-time,Associate,NULL
C223,Visa,IT Services and IT Consulting,10000,J522,0,Bengaluru,Karnataka,Sr. Software Test Engineer,D084,Full-time,Mid-Senior level,NULL
C227,Falabella India,IT Services and IT Consulting,51,J523,0,Bengaluru,Karnataka,Executive/Senior Executive Communications,D098,Internship,Internship,NULL
